
Debian GNU/Linux 7 syzkaller ttyS0

executing program
syzkaller login: [   15.622143] ================================================================================
[   15.632392] UBSAN: Undefined behaviour in net/sunrpc/xprt.c:568:22
[   15.633661] shift exponent 536870976 is too large for 64-bit type 'long unsigned int'
[   15.635255] CPU: 0 PID: 2709 Comm: syz-executor131 Not tainted 4.18.0-rc1 #2
[   15.636689] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.10.2-0-g5f4c7b1-prebuilt.qemu-project.org 04/01/2014
[   15.639072] Call Trace:
[   15.639604]  dump_stack+0x122/0x1c8
[   15.640336]  ? show_regs_print_info+0x18/0x18
[   15.641240]  ubsan_epilogue+0x12/0x86
[   15.642006]  __ubsan_handle_shift_out_of_bounds+0x29a/0x2ff
[   15.651551]  ? deref_stack_reg+0xbd/0x120
[   15.652396]  ? __ubsan_handle_load_invalid_value+0x1bc/0x1bc
[   15.653578]  ? deref_stack_reg+0x120/0x120
[   15.654430]  ? entry_SYSCALL_64_after_hwframe+0x49/0xbe
[   15.655518]  ? unwind_next_frame+0xea6/0x2e50
[   15.656434]  ? xprt_alloc_slot+0x2c1/0x970
[   15.657288]  ? xprt_reset_majortimeo+0x323/0x440
[   15.658253]  xprt_reset_majortimeo+0x323/0x440
[   15.659187]  xprt_request_init+0x4d2/0x730
[   15.668446]  ? xprt_retry_reserve+0x200/0x200
[   15.669365]  ? xprt_reserve+0x10f/0x3c0
[   15.670178]  ? xprt_transmit+0xde0/0xde0
[   15.671013]  ? call_reserve+0xa0/0xa0
[   15.671784]  call_reserveresult+0x9d/0x240
[   15.672644]  ? call_reserve+0xa0/0xa0
[   15.673412]  __rpc_execute+0x23a/0xc20
[   15.674206]  ? rpc_wake_up_queued_task+0xa0/0xa0
[   15.675176]  ? rpc_make_runnable+0xa3/0x2b0
[   15.676062]  ? rpc_exit_task+0x2f0/0x2f0
[   15.676893]  ? rpcauth_release+0xd0/0xd0
[   15.693859]  ? idr_replace+0x1d0/0x1d0
[   15.694656]  rpc_execute+0xf5/0x250
[   15.695410]  rpc_run_task+0x4a1/0x9f0
[   15.696184]  ? rpc_killall_tasks+0x3e0/0x3e0
[   15.697077]  ? rpc_xprt_switch_has_addr+0x50/0x50
[   15.698062]  ? rpc_init_pipe_dir_head+0x6b/0x160
[   15.699026]  rpc_call_sync+0xcf/0x1a0
[   15.699799]  ? rpc_call_sync.part.7+0x30/0x30
[   15.700708]  ? rpc_client_register+0x7b0/0x7b0
[   15.701634]  rpc_ping+0xde/0x140
[   15.710684]  ? rpc_call_sync+0x1a0/0x1a0
[   15.711523]  ? ftrace_graph_ret_addr+0x41/0x1f0
[   15.712465]  ? deref_stack_reg+0x120/0x120
[   15.713323]  rpc_create_xprt+0x1e8/0x590
[   15.714145]  rpc_create+0x3a9/0x600
[   15.714880]  ? rpc_create_xprt+0x590/0x590
[   15.715742]  ? kasan_unpoison_shadow+0x36/0x50
[   15.716673]  ? generic_lookup_cred+0x2e/0x40
[   15.717564]  ? rpc_lookup_machine_cred+0xdb/0x130
[   15.727093]  ? generic_key_to_expire+0x90/0x90
[   15.728024]  ? nfs_alloc_client+0x337/0x7c0
[   15.728900]  nfs_create_rpc_client+0x3a1/0x4d0
[   15.729833]  ? nfs_mark_client_ready+0x80/0x80
[   15.730759]  ? save_stack+0xb5/0xd0
[   15.731518]  nfs_init_client+0x7b/0x100
[   15.732318]  nfs_get_client+0xa74/0x1440
[   15.733141]  ? ksys_mount+0xb0/0x120
[   15.733893]  ? __x64_sys_mount+0xcc/0x170
[   15.734732]  ? do_syscall_64+0xb8/0x3a0
[   15.744795]  ? nfs_init_client+0x100/0x100
[   15.745656]  ? __rpc_init_priority_wait_queue+0x284/0x450
[   15.746777]  ? nfs_init_timeout_values+0x202/0x500
[   15.747781]  nfs_init_server+0x236/0xdf0
[   15.748605]  ? nfs_free_server+0x1b0/0x1b0
[   15.749461]  ? kasan_kmalloc+0xad/0xe0
[   15.750244]  nfs_create_server+0x9a/0x750
